Final Country:,Institution,ID
UK,115th Leicester Scouts,583
UK,11th St Marylebone Scout Group,1345
UK,1st Bromley Al-Emaan Centre Scouts,1346
UK,1st Cathays Al-Huda Beavers,1347
Germany,1st Cathays Al-Huda Scouts - Germany,232
South Africa,1st Cathays Al-Huda Scouts - South Africa,391
UK,1st Cathays Al-Huda Scouts - UK,546
USA,1st Cathays Al-Huda Scouts - USA,843
UK,23rd West Lothian Alhuda,635
UK,30th Purley Scouts group,1273
UK,313th Scouts,547
UK,333MAFScouts,1348
Canada,7 peppers grill,1349
USA,7 Skies Junk Disposal,1049
Germany,7hills,276
UK,Abdullah Quilliam Society,1274
UK,Abertay Univeristy,1350
UK,Abertay Univeristy,471
UK,AC ISoc,1351
Qatar,Academic Bridge Program,1167
Germany,Adala e. V.,233
USA,Adelphi MSA - Farmingdale,705
USA,Adelphi MSA - Garden City,657
USA,Adelphi University,1352
Canada,AEM Marie-Victorin,1275
Qatar,AFG College with the University of Aberdeen,351
Canada,Afghan Student Association at York University,1276
USA,Afghan Student Association at York University MSA UCF,893
Germany,Afghanisch-Islamischer Kulturverein Wiesbaden,247
Germany,Afia (ambitionierte Förderung interkultureller Akademiker),1354
UK,Afifah High School,554
South Africa,Africa Unite,401
Germany,African Muslim Union Hannover e. V. (Masjid Taqwah),1355
Canada,Agincourt Collegiate Institute,70
UK,AGSB Islamix Society,1356
UK,AHMA Girls’ Group,562
Malaysia,Akademi Awesome Archery,325
Germany,Akhwat Germany & Seeds of Hope,182
USA,Akimusalat,816
South Africa,Al Azhar High School,395
Germany,Al Furqan e.V.,261
UK,Al furqan primary school,1358
Ireland,Al hikma girls,284
Qatar,Al Maha Academy for Boys,1359
Qatar,Al Maha Academy for Girls,1360
Canada,Al Muselimah,1277
Ireland,Al Qanitaat,302
UK,Al Rahma Masjid,1361
Ireland,Al Rahman Youth Group,310
Qatar,Al Rayyan International University (Stenden),366
Malaysia,Al-abrar,1363
South Africa,Al-Azhar High School,1364
USA,Al-Basha Market & Grill,1059
UK,Al-Furqan Primary School,541
USA,Al-Ghazaly Jr/Sr High School,801
USA,Al-Ihsan Academy,1365
Other,Al-Iman Youth,341
USA,Al-Mamoor School,759
USA,Al-Noor Academy,853
USA,Al-Noor school,785
Canada,Al-Raya,89
Canada,Al-Rijal,170
South Africa,Al-Saudi Bakery,433
Canada,Al-Taqwa Academy,1278
USA,Albert Einstein College of Medicine MSA,1366
Germany,ALC,183
UK,Alloa Madrasdah,589
South Africa,ALMAZ Projects and maintence,431
USA,Alpha Lambda Mu at Ohio State,990
Uganda,Alsalam Charity foundation,1368
UK,Altrincham & Hale Muslim Association,1369
UK,Altrincham Grammar School for Boys,506
UK,Altrincham Grammar School for Girls,513
UK,Alzaria Botanicals,613
USA,Amader Shopno,892
Canada,Amal Youth and Family Centre Inc.,165
Canada,Amalna,335
Germany,Amana Fragrances,1370
USA,American Muslim Medical Students Association NY/NJ,1371
USA,American University,1372
Other,American University of the Caribbean School of Medicine,339
USA,Amherst College Muslim Students Association,773
USA,AMMSA NY,745
USA,Amnesty International,1279
South Africa,AMR Youth,460
Canada,AMUS,33
UK,Anaqa Inspired,619
UK,Anglia Ruskin University,522
UK,Anglia Ruskin University (ARU) Chelmsford,1373
UK,Anglia Ruskin University (Chelmsford),491
Germany,Annur Moschee (JA.Com),1115
South Africa,Ansarul islam,456
Germany,Anwari Charity,1280
South Africa,APAX,410
UK,Archbishop Blanch School,1281
USA,Arizona State University MSA,807
USA,ARKanum Boston,830
UK,Armoured London,622
South Africa,ART FOR AID,428
Germany,ArtbyKlams,1153
USA,Artist Ummah,926
UK,Arup Connect Cultures Muslim Network,534
UK,Arwa Artwork,618
Germany,As-Salam Moschee,274
Canada,ASA at western University,1374
Germany,ASES,1282
South Africa,Aspire To Do More,390
Germany,Assalam Moschee Lübeck,252
Canada,Association des Ã©tudiants musulmans de l'UQAM,24
Canada,Association des Étudiantes et Étudiants Musulmans de l'Université Laval (AÉMUL) from Université Laval,1375
Canada,Association des étudiants musulmans de l'UQAM,1376
South Africa,Aswaatul Islam nasheed group,463
USA,At-Ghazaly Jr/Sr high school,1377
Germany,Atfalu Moon,1378
USA,AU MSA,808
South Africa,Auckland Park Learning Centre,404
USA,Auraria MSA,1379
Germany,Awliya Events,1380
South Africa,Azadville Muslim School,1381
South Africa,Azhar Fisheries and Take-aways,426
USA,Babson College,1262
Canada,BADR,1283
Canada,Bangladesh Students Association Utsc,1382
UK,Bangor Sisters in Islam,1383
Canada,Barakat Restaurant,1088
Canada,Barcelos,181
USA,Bard High School Early College Queens - Jackson Heights,1384
USA,Bard Highschool Early College Queens - Long Island City,1385
UK,"Barnet School, Girls",603
UK,Barnet schools,1386
UK,Barts and The London School of Medicine and Dentistry,1387
USA,Baruch College Muslim Student Association,1388
UK,Bath University Islamic Society,1389
USA,bay path university,866
USA,Baylor College of Medicine,947
USA,BBQ NITE,875
USA,BC MSA,1390
UK,BCU,1391
UK,BDO UK LLP,502
USA,Beacon of Wellness Alliance,956
Pakistan,Beaconhouse College Programme (BCP) North Campus,345
UK,Beauchamp City Sixth Form,1215
UK,Beauchamp College,623
Canada,Bedford Road Collegiate MSA,1393
UK,Belcan Engineering Services UK Ltd,1195
UK,Belfast Islamic Centre,1394
Qatar,Belgravia High School,1284
Germany,Believers of Hope,221
USA,Bellaire Muslim Student Association,1395
USA,Belmont University,974
USA,"Benedictine University (Lisle, IL)",1396
USA,Bentley University,1228
USA,Bergen County Academies,1397
South Africa,Big Boy Wierda Park,447
Germany,Bildungs- und Begegnungsverein Freiburg,265
South Africa,Bishops Diocesan College,1398
UK,Blackstones Estates,595
USA,Bladi brew,874
South Africa,Bloemfontien Womens Forum,388
South Africa,Blondies and brownies,464
UK,Bon cafe Liverpool,628
Canada,Booza emessa,1400
Malaysia,BORA ON THE STREET,316
Germany,Bosniakisch-Deutsche Gemeinde Karlsruhe e.V.,1285
Germany,Bosnische Moschee Kirchheim,1286
USA,Boston College MSA,881
USA,Boston University,1402
USA,Bowdoin College,1403
USA,Bowdoin College MSA,1003
UK,BPP Islamic Society,1404
USA,Brandeis University,1405
USA,Bridgewater State University Muslim Student Association,1406
Qatar,Bright Future International School,1169
UK,Bright Stars Nursery,545
USA,Brighter Horizons Academy,1407
UK,Bring Grit  Coaching,611
Canada,Brock Muslim Students Association,1408
USA,Brockport Muslim Students Association,1409
UK,Brondesbury College for Boys,592
UK,Brondesbury Girls,604
USA,Brooklyn College,1410
USA,Broward College Central Campus,1411
USA,Broward College North Campus,775
USA,Brown University,912
UK,Cadbury Sixth Form College,1212
Germany,Café Türkis,1149
USA,Cal Poly Pomona MSA,1412
USA,Cal State Fullerton,1413
USA,California State University of Los Angeles,1414
UK,Cambridge University Islamic Society,1415
Canada,Campbell Collegiate,86
Canada,Canada Palestine Cultural Association,1105
Canada,Canadian Global Care on Campus,1416
Canada,Cancer Care Association,1417
USA,Canisius University,835
UK,Cann Hall Masjid,1418
Canada,Cape Breton University,158
UK,Capgemini,1419
Canada,Capilano University,172
UK,Cardinal Newman college,1420
USA,Cardozo HS MSA,654
Canada,Carleton University Muslim Students' Association,1089
USA,Carnegie Mellon University MSA,726
UK,Cattle and smoke,630
USA,CCNY Muslim Student Organization,1421
Canada,Centennial College,1110
USA,Center DC,877
USA,Central Connecticut State University MSA,1422
Canada,Centre Islamique de Rimouski,176
Canada,Centre SALEM,1287
Canada,Champlain College Saint-Lambert,1084
USA,Chapman,776
Germany,Charity Girls,1116
Other,Charity Girls,1116
Germany,Charity Nour,1117
Germany,Charity Week Kids,277
Canada,Charles P. Allen High School Muslim Student Association,151
USA,Chatham University,1038
USA,Chatham University MSA,1038
UK,Cheadle Masjid,557
USA,Chicago Math and Science Academy,1066
USA,Children of Adam,1424
USA,chUNC Cookies,748
Canada,CID,1425
USA,Cinegroove,1010
Canada,Circle kiwanis international uofc,58
UK,CISA,1426
USA,Clark University,1263
USA,Clemson MSA,906
USA,Cleveland State University Muslim Student Association,1427
Ireland,CMI - Confident Muslims Ireland,299
Qatar,CMUQ,1428
Germany,Coexist e.V.,244
USA,College of Staten Island,1430
USA,Collin College MSA,1431
USA,Columbia Graduate Muslim Student Association (GMSA),1005
USA,Columbia Mailman School of Public Health,1432
USA,Columbia University,1222
USA,Columbia University (CUIMC),736
USA,COMET Houston,887
Germany,commonsplace.de,280
Qatar,Community College Qatar (CCQ),1433
Canada,Community Engagement Project (CEP),1103
UK,Complete property care Liverpool ltd,627
South Africa,Continental Take-aways,425
USA,Cooper Union Muslim Student Association,1434
USA,Cornell University,1219
Canada,Council of Muslim men at St-Laurent,57
UK,Coventry University ISOC,508
USA,CPP MSA,938
South Africa,CPUT Bellville MSA,419
Germany,Creating Charity,1118
Pakistan,Credo College,342
Pakistan,Credo School,344
UK,Crème De La Capture,620
Canada,Crescent Heights High School MYC,1435
USA,CSUF MSA,672
USA,Csunmsa,689
USA,CU Boulder MSA,685
Qatar,CUC-Ulster,1437
USA,CUNY Baruch College - NYC,668
USA,CUNY Baruch College - Queens,1043
USA,CUNY Baruch College - Yonkers,1071
USA,CUNY Brooklyn College,750
USA,CUNY City College of New York - Manhattan,663
USA,CUNY City College of New York - Ridgewood,976
USA,CUNY College of Staten Island MSA,660
USA,CUNY Lehman College - Bronx,684
USA,CUNY York College,1226
South Africa,Cupboards on Call,438
Malaysia,CW Official - Malaysia,324
USA,Cypress Bay high school,1034
Canada,Dalhousie Muslim Student Association,1439
Canada,Dalhousie Palestinian Society,1288
Canada,Dalhousie’s African Students’ Association,1440
USA,Dallas Muslim Running Club,1289
South Africa,Dar at Ta'aawun,451
South Africa,Dareena Hijabs,432
USA,Dartmouth College,789
UK,Darul-Ilm Chatham,498
Malaysia,Darwish Clan,1166
USA,Davidson College's Muslim Students Association,989
USA,DawnofDozo (Cardozo High School MSA),1441
Canada,Dawson College,1079
UK,DB Muslim Network,579
USA,DC Muslim Youth,975
Germany,Deen Brothers Comunity,1442
Germany,Deen Education,260
Canada,Deen/Dunya,1443
Ireland,DeenvsDunya,1444
South Africa,Delta Superette,1445
USA,DePaul UMMA,1011
Germany,Deutsches Muslimisches Zentrum Berlin,1148
Germany,Die Brücke,1446
USA,Digital Dominance and The Tech Guys,1447
Germany,Ditib Gifhorn Gençlik,251
Germany,Ditib Kocatepe camii Garbsen,1448
UK,DMU ISOC,1449
USA,Dominion MSA,1261
South Africa,Donating dreams,1290
USA,Donut Booths LLC,962
Canada,Douglas College,1108
Canada,Dover Bay Secondary School,154
Germany,Dr. Hatun,1291
USA,Drexel University,1450
Ireland,Dublin Business School,306
Ireland,Dublin City University ISOC,286
USA,Duke University Muslim Student's Association,1452
Ireland,Dundalk Institute of Technology,301
UK,Dundee University Islamic Society (DUIS),1453
USA,Dunya Association,1454
USA,Duquesne University,1455
UK,Durham University Islamic Society,1456
USA,Eastern Connecticut State University,941
USA,Eastern Michigan University MSA,720
UK,Eastwood High School,640
UK,Easy real estate,629
UK,Edge Hill University,1182
UK,Edinburgh Napier University,533
South Africa,Educators care,1292
South Africa,Eduvos,443
Canada,Egyptian Student Association,129
USA,El Camino Community College,1459
Germany,El Iman Moschee,1141
USA,Elkins High School Muslim Student Association,959
USA,Emory University,996
South Africa,Engage Math,385
UK,Engineering Muslim Network,600
Canada,Ernest Manning High School MYC,1460
USA,Everglades High School MSA,897
Canada,[email],163
UK,Exeter Mosque and Cultural Centre,1462
Germany,Fachschaft Zentrum Islamische Theologie Münster,1119
Canada,Fades By Jazz,145
USA,Fairleigh Dickinson University - Teaneck,1463
USA,Fairleigh Dickinson University Florham MSA,1464
UK,Faith Space UK,1200
USA,Fajr Circle,946
Canada,Falafel King,1293
Germany,Falah e.V.,1151
Malaysia,Family Hauk,322
USA,Farmingdale State College MSA,1465
USA,Fashion Institute of Technology,683
Germany,Fatayat,1162
South Africa,Fatima Nanabhay,1467
USA,FAU MSA,834
USA,FDU Metro MSA,813
USA,FDU MSA Florham,831
Germany,Ferdaus Seifie Charity e.V.,243
Germany,Ferdaus Seifie Charity e.V. & Seeds of Hope,1294
UK,Finsbury Park Mosque,1468
USA,FIU MSA - Florida,852
Canada,Fleetwood Park MSA,68
USA,Florida Atlantic University,1469
USA,Florida International University,1470
USA,Fordham University,1471
USA,Fordham University Lincoln Center,1472
USA,Fordham University MSA,712
Canada,Forest Lawn High School Muslim Youth Club,125
Germany,FRA UAS,1295
Germany,Frankfurter Schwesterntreff,1296
USA,Fresno State Muslim Student Association,1473
USA,Furdose,1060
Germany,Fursa,1155
South Africa,Fusion Inyameko Foundation,411
USA,Fusion Muslim Community Center of North Jersey,788
USA,George Mason University,1474
USA,Georgetown MSA,842
USA,Georgetown University,1475
Qatar,Georgetown University Qatar,1476
USA,Georgia Institute of Technology,803
USA,Georgia State University,771
USA,Glamabayasss,1044
UK,Glasgow Caledonian University,593
UK,Glasgow School of Art Muslim Student Association,582
UK,Glasgow University Muslim Student Association,1477
Canada,Glendon Campus York U,1478
Qatar,Global Studies Institute,376
USA,GMU MSA,950
Uganda,GOODWILL HUMANITARIAN ASSOCIATION,1479
USA,Google,1480
USA,Google Community Group,1481
USA,Googlers,1039
UK,Gower College Swansea Islamic Society,1482
UK,Grant Thornton Muslim Network,528
Ireland,Growing Up Muslim,304
UK,GT Muslim Network,1483
Canada,Guildford Park,115
USA,GWU MSA,945
Pakistan,Habib University,348
South Africa,Habibia Archery Club,1173
South Africa,Habibty Halaqah,1297
USA,Halal Heels,696
Canada,Halaqa Nour Al-Islam,1485
USA,Hamilton College,1040
UK,Hamilton Grammar School,637
UK,Hamilton Islamic Centre,1486
UK,Hampshire Hospitals Foundation Trust,571
USA,Haqq Publications,725
USA,"Harriet L. Wilkes Honors College at Florida Atlantic University (located at Jupiter, FL)",1487
USA,Harvard Islamic Society,1269
UK,Hayaa the label ltd,625
South Africa,Healthconnect Cares,402
Germany,Heart for Humanity,259
Uganda,Heaven charity organization,1488
South Africa,Help Foundation,400
Canada,Henry Wisewood High School MYC,1489
UK,Heriot-Watt University,511
UK,Heritage Academy,1209
USA,Herndon High School MSA,1021
South Africa,Herschel Girls school,1492
Germany,HICRA,190
Germany,HICRA (ehemals DMS),1493
USA,Hidayah Academy,1298
USA,High Point University,755
South Africa,Hiking with a Purpose,398
USA,Hillcrest Muslim Student Association,872
UK,Hillhead High School,642
USA,Hillside Islamic Center,1271
USA,Hofstra MSA,1495
Germany,Hopeful Hands,254
USA,Howard University,1237
UK,Hujjat Primary School,573
UK,Hull Jame Masjid,1496
UK,Hull Mosque & Islamic Centre,1208
Germany,HUMA,1161
USA,Hunter College,1221
Canada,Hussaini Youth Council,1299
Germany,"i,slam e.V.",264
USA,IACC Taqwa Seminary,1300
USA,Icahn School of Medicine at Mount Sinai,802
Ireland,ICCI Girls Youth Group,1497
USA,ICLI Youth,1013
Canada,ICO Alimiyyah,1498
Ireland,ICOT College,293
Ireland,IFI Dublin Mosque,307
Germany,IG Stuttgart,1120
Germany,IHG Flensburg,1142
Germany,IHV Bonn,1121
Germany,IIS Moschee Frankfurt,237
Germany,IJB e.V.,1122
UK,Ilford county high school,584
USA,Illinois Institute of Technology,1270
UK,Imperial College London Islamic Society,1500
Germany,IMSU Aachen e.V.,220
Malaysia,IMU University,328
Germany,Inaarah,1157
Malaysia,Incredible Hearts PLT,1501
USA,Independence High School,1301
Germany,INISA Kaftani,1123
Germany,Inkishaaaf,228
UK,Insurance Muslim Network,1302
South Africa,IR Jhb Core,397
UK,IR Liverpool Community,555
South Africa,IR volunteers durban,1502
USA,Irvine Valley College,729
USA,iSchool High at University Park,1056
Canada,Islam Relief at Queen's University (IRQU),1503
USA,Islamic Association of Allen,1303
USA,Islamic Association of Lewisville and Flower Mound (IALFM),1504
USA,Islamic Association of Raleigh,1017
USA,Islamic Center of Coppell,1258
USA,Islamic Center of Fayetteville,1064
USA,Islamic Center of Frisco,913
USA,Islamic Center of Greater Cincinnati,821
USA,Islamic Center of Johnson County Youth Department,1041
USA,Islamic Center of New England,1230
USA,Islamic Center of Staten Island,1015
USA,Islamic Center of Weston,869
Canada,Islamic Community Center of Brossard,1082
Ireland,Islamic Cultural Centre of Ireland Youth Group,292
Canada,Islamic Dawah Society,1506
USA,Islamic Foundation of South Florida,1507
South Africa,islamic helpline,1508
South Africa,Islamic Peace college of South Africa,465
Canada,Islamic Relief  club at the University of Windsor,92
Canada,Islamic Relief - Canada,1510
South Africa,Islamic Relief - South Africa - Durban,1511
South Africa,Islamic Relief - South Africa - Johannesburg,1509
USA,Islamic Relief @ UB,679
Canada,Islamic Relief at Carleton University,1087
Canada,Islamic Relief at Dalhousie,1101
Canada,Islamic Relief at Dawson College,52
Canada,Islamic Relief at Ontario Tech University,1109
UK,Islamic Relief at Queen's University,1512
Canada,Islamic Relief at Toronto Metropolitan University,72
Canada,Islamic Relief at Trent University,1513
Canada,Islamic Relief at University of Alberta,3
Canada,Islamic Relief at UofT St. George,1102
USA,Islamic Relief at UT Dallas,665
Canada,Islamic Relief at Vanier College,67
Canada,Islamic Relief at York University,1076
UK,Islamic Relief Charity Shop Cardiff,518
UK,Islamic Relief Charity Shop Newport,519
Canada,Islamic Relief Citadel,149
Canada,Islamic Relief Concordia,21
Canada,Islamic Relief CPA,1107
Germany,Islamic Relief Deutschland,1514
UK,Islamic Relief East Midlands,598
South Africa,Islamic relief East Rand,1515
Canada,Islamic Relief Halifax West,150
South Africa,Islamic Relief JHB,1516
Canada,Islamic Relief John Abbott College,23
UK,Islamic Relief Liverpool community,1517
South Africa,Islamic Relief Newcastle,396
UK,Islamic Relief North East + North East Troopers,587
Canada,Islamic Relief Regional Team Halifax,1099
Canada,Islamic Relief Regional Team Newfoundland,76
Canada,Islamic Relief Regional Team PEI,1100
Canada,Islamic Relief Regional Team Winnipeg,153
South Africa,Islamic Relief Rylands,406
Canada,Islamic Relief SMU - Canada,83
South Africa,Islamic Relief South Africa - Cape Town,1176
South Africa,Islamic Relief south Africa - Johannesburg,1177
