Final Country:,Institution,ID
Canada,Islamic Relief UCalgary,43
UK,Islamic Relief Uk North East & Yorkshire Troopers,1518
USA,Islamic Relief University of Texas at Dallas,1519
Canada,Islamic Relief UOttawa,1086
Canada,Islamic Relief USask,1092
Canada,Islamic Relief UTM,66
UK,Islamic Relief West Midlands,590
South Africa,Islamic Relief Witbank,1520
UK,Islamic Relief Worldwide,641
Canada,Islamic Relief: UTSC Chapter,1521
USA,Islamic school or Rhode Island,1522
UK,Islamic Society at University of Warwick,1523
USA,Islamic Society of Boston Sunday School,1232
USA,Islamic Society of Boston Universit,845
USA,Islamic Society of Denton,1524
USA,Islamic Society of Northeastern University,669
USA,Islamic Society of Western Massachusetts,762
UK,Islamic Students Network,1525
Germany,Islamisch Albanisches Zentrum Sindelfingen Böblingen,281
Germany,Islamisch-Albanisches Zentrum e.V. & Qendra Islame Shqiptare Stuttgart,195
Germany,Islamische Hochschulgemeinde Frankfurt,234
Germany,Islamische Hochschulgemeinde Hamburg (IHG Hamburg),253
Germany,Islamische Hochschulgemeinde Lübeck,1124
Germany,Islamische Hochschulgemeinschaft Wuppertal,1125
Germany,Islamische Hochschulvereinigung Hannover (IHV),1304
Germany,Islamische Hoschschulgruppe Kiel,1526
Germany,Islamische Jugend Aachen e.V.,219
Germany,Islamische Zentrum Frankfurt (IZF) Schwestern Halaqa,258
Germany,Islamischer Hochschulbund Dresden,1145
Germany,Islamisches Zentrum für Albaner e.V.,1527
Canada,Island Peace Community,167
Canada,ISNA Elementary school,62
Canada,ISNA Schools,1528
Canada,ISO Assistenten / The A-Team - Canada,81
Germany,ISO Assistenten / The A-Team - Germany,1529
USA,ISRA Foundation,817
Germany,IZM Jugend,279
Canada,Jack.Org UCalgary,135
USA,Jamaat uI Muttaqeen,1006
USA,Jamat ibadarrahman,809
Canada,James Fowler High School MYC,1530
USA,James Madison University’s MSA,1531
Germany,Jamia Masjid Ghousia,1126
USA,JCCC muslim student association,985
South Africa,Jewelled by Thaakirah,440
USA,JHUMA,822
UK,JLR,1532
USA,JMC Masjid,698
Canada,John Abott College Muslim Student Association,1533
USA,John Carroll University,721
Canada,John G Diefenbaker MYC,180
USA,John Jay College of Criminal Justice,1535
USA,John Jay MSA,650
USA,Johns Hopkins University,1536
USA,Johnson & Wales MSA,741
Canada,Johnston Heights MSA,1537
Malaysia,JPP JKE PSA,332
UK,Juices4life,609
South Africa,Junior Achievers,1305
Canada,Karavan Premium Meats,1306
UK,KD Grammar,552
USA,Kean University,1539
UK,Keele University,1307
Malaysia,Kelab Rakan Siswa UIS,1540
Malaysia,Keluarga Hauk,1541
USA,Kennesaw State University,782
USA,Kerr MSA,903
Germany,KGT Hannover,1542
USA,Khairandbarakah,1045
South Africa,Kid’s Cabin,418
UK,King's College London,1543
UK,Kingston University,509
UK,KPMG Muslim Network,564
Canada,KPU MSA,1308
USA,Krave It Cafe,1050
USA,KU MSA 2023,819
South Africa,Kumon Maths,448
Canada,Kwantlen park MSA,1075
Canada,L.A. Matheson Secondary School,16
Malaysia,La Familia,1309
Pakistan,Lahore University of Management Sciences,349
USA,Lake Erie College of Osteopathic Medicine at Elmira,882
South Africa,Lakewood conference centre,429
South Africa,Lakewood International Academy,436
Canada,Lama creations,1545
USA,Lamar High School MSA,902
UK,Lancaster University Islamic Society,1546
USA,Lane Tech Muslim Student Association,997
Canada,Langara College,1106
Germany,Laratta & Can GbR,1310
Canada,Le Collège Français,160
South Africa,Le Kremery,393
Malaysia,Learning League,327
Canada,Leaster B Pearson High School MYC,1547
Canada,Lebanese Student Association,101
USA,LECOM AMMSA,943
UK,Leeds Beckett University ISOC,575
UK,Leeds Muslim Medics,1548
UK,Leeds Muslim Medics + Bengali society,570
UK,Leeds Trinity Isoc,486
UK,Leeds Trinity University Islamic Society,1549
USA,Lehigh University,981
USA,Lehman College Women In Islam,1550
Canada,Leslie Dan Faculty of Pharmacy,173
USA,LFC Muslim Students Association,885
Canada,Lift Lab Wellness Studio,142
USA,Lincoln Memorial University Debusk College of Osteopathic Medicine,1551
South Africa,Little Folks Nursery School,394
USA,LIU Brooklyn MSA,1553
UK,Liverpool Hope University,539
Qatar,Liverpool John Moores University - Qatar,1555
UK,Liverpool John Moores University - UK,529
UK,London Academy of Excellence (Stratford),1557
UK,London Metropolitan University,1202
UK,London South Bank University,474
USA,Long Island University,1558
UK,Loughborough university isoc,1559
USA,Loyola Muslim Student Association,1560
UK,LSBU Isoc,1561
UK,LSE ISOC,1562
USA,LSU MSA,728
South Africa,Luxe Eatery,466
Canada,MacEwan University,116
South Africa,Madina Institute,1174
South Africa,Madina Institute - South Africa,387
USA,Madinatul Uloom Institute,890
UK,Maedah Grill,561
Canada,Malaysian Singaporean Students’ Association (UofC),128
USA,Malden Islamic Center Youth - Girls,1563
Canada,Mama khan,20
UK,Manchester Islamic Grammar School for Girls,1205
UK,Manchester Muslim Preparatory School,1564
USA,Manhattan Center for Science and Mathematics MSA,1008
USA,Manhattan University,1004
Canada,Manitoba Islamic Association - Winnipeg,87
Germany,Marburger Muslime e.V.,1311
Germany,Maria e.V.,1127
Canada,Marianopolis MSA,1565
USA,Marist College,1566
USA,Marist MSA,686
USA,Marjory Stoneman Douglas High School MSA,896
Malaysia,Markas FRD,331
Canada,Markaz-Ul-Islam fort McMurray,1113
USA,Marshall University,832
USA,MAS Boston,951
USA,MAS Dallas,1568
USA,MAS Detroit,839
USA,MAS Queens,711
USA,MAS Sheepshead Bay,1058
USA,MAS Staten Island Center,829
USA,"Masjid Al-Huda of Kingston, Rhode Island",928
USA,Masjid Al-Kareem,1259
USA,Masjid Al-Rahman - Providence,1882
USA,Masjid Al-Rahman Pawtucket RI,724
USA,Masjid Ar-Rahman - Dallas,1883
USA,Masjid Ayesha,846
South Africa,Masjid ebrahim,435
USA,Masjid Jamaat Al Mumineen-MJAM,871
UK,Massachusetts Institute of Technology,1264
USA,Massachusetts Institute of Technology,1264
Canada,Maxwell Heights Secondary School,1569
South Africa,Mayfair Montessori,1172
Ireland,Maynooth university,1164
USA,Mcarthur High School,1570
Canada,MCC Manitoba Youth Club,166
USA,MCC: Muslim Community Center,1571
USA,McGovern Muslims in Medicine,1245
Canada,McMaster Islamic Relief,1094
USA,McMillen MSA - Murphy,1884
USA,McMillen MSA - Plano,1885
USA,MDC MSA,958
USA,MDQ Academy,952
UK,Medology,1189
UK,Medway Islamic Society,472
UK,Medway ISOC,1572
USA,Meharry Muslim Student Organization,1052
USA,Melior Discovery,1573
USA,Memorial High School,931
USA,Mercy University MSA,1053
USA,Meredith MSA,944
UK,Mfittswim,621
USA,MGM Youth Group,889
UK,MGS Islamic Society,1575
Germany,MGU Frankfurt,201
South Africa,MHF,455
Germany,MHG Dortmund,1128
Germany,MHG Göttingen,1129
Germany,MHG Jena,1158
Germany,MHG Konstanz,222
Germany,MHG Mainz,1130
Germany,MHG Osnabrück,269
Germany,MHG OvGU Magdeburg,1144
Germany,MHV e.V (muslimischer Hochschulverein),1577
Germany,MHV Köln e.V.,205
Germany,MHV Ravensburg-Weingarten,275
USA,Miami Dade College,1578
USA,Miami University,1579
USA,Miami University Oxford MSA,838
USA,MIC youth program,911
USA,Michigan State University MSA,752
Canada,Middle and Highschool MSAS,71
USA,Middle East Refugee Aid,972
USA,Middle Tennessee State University,792
USA,Middlesex MSA,713
UK,Middlesex University London,536
Qatar,MIE Pune University,364
Qatar,MIE-SPPU,1582
USA,Miftaah Institute,879
South Africa,Miles of smiles,1583
UK,Mini and Mama books,614
USA,MIST Carolina,747
Germany,MJD eV,1584
South Africa,MOCHACHOS ROSEBANK,422
USA,Modesty haven,1067
South Africa,Moez Fusion,457
USA,Moka & Co,1029
USA,Mokafe,1028
USA,Molloy Muslim Student Association,756
USA,Monroe community college,743
USA,Montclair State University Muslim Student Association,768
Canada,MOSAIC UCalgary,1095
UK,Moseley school,1585
Canada,Mosquée Al-Ansar,1586
Canada,Mosquée Tawuba,1096
Canada,Mount Allison University,175
USA,Mount Holyoke College MSA,1065
Canada,Mount Royal University MSA,1091
Germany,MS HEILBRONN,1131
USA,MSA - Colorado Fort Collins,1589
USA,MSA - U of L Louisville,1588
Canada,MSA - University Laval,27
USA,MSA - UT Austin,1726
USA,MSA @UC San Diego,770
Canada,MSA at Bishop's university,1313
USA,MSA at Johnson & Wales University,1590
USA,MSA at Pitt,727
USA,MSA at UC Davis,1018
USA,MSA at University of Illinois Urbana-Champaign,1591
USA,MSA at University of Texas at San Antonio,1592
Canada,MSA Campbell Collegiate,1593
South Africa,MSA CPUT D6,377
South Africa,MSA CPUT Mowbray,417
USA,MSA CSULB,927
South Africa,MSA DFC,1594
Canada,MSA John Abbott College,25
USA,MSA LSC,1255
USA,MSA of Urban Assembly School for Leadership and Empowerment,840
USA,MSA OSU,716
South Africa,MSA Tuks,379
South Africa,MSA Tygerberg,415
USA,MSA UCR,1025
South Africa,MSA UCT,1314
South Africa,MSA UJ APK,382
Canada,MSA University of Guelph,1596
Canada,MSA UofA,36
South Africa,MSA UWC,378
Canada,MSA Vanier College,164
South Africa,MSA-UJ,1598
Germany,MSG Heidelberg,1315
Germany,MSG Uni Hohenheim,1599
USA,MSU UCI,1024
USA,MSUMSA,1600
Germany,MSV Karlsruhe e.V.,209
USA,Mt Sac,1601
Ireland,MTU Kerry Islamic Society,1602
Germany,MUMM Muslime der UMM Mannheim,1604
Ireland,Munster Technology University,300
Germany,MUSA - Muslimische Studierende und Akademiker Trier,1146
Germany,MÜSIAD Berlin e.V.,1605
USA,Muslim American Society of Queens,1606
USA,Muslim Artists of North Carolina (MANC),915
Canada,Muslim Association of the University of Montreal,1077
USA,Muslim Boxing Club,1316
Canada,Muslim Children's Aid Support and Services,1317
Germany,Muslim Community Leuphana,236
Germany,Muslim group Berlin-Brandenburg,255
Canada,Muslim Medical Association of Canada University Laval Chapter,148
USA,Muslim Medical Association/Galveston Islamic Center,798
Ireland,Muslim National School,312
UK,Muslim Network Ocado,574
Canada,Muslim Student Advisory Committee (MSAC),1607
USA,Muslim Student Association,833
USA,Muslim Student Association,914
USA,Muslim Student Association - California State University Long Beach,1886
Canada,Muslim Student Association - Ontario Tech University,1887
South Africa,Muslim Student Association - Pietermaritzburg,1608
USA,Muslim Student Association @ Southern Methodist University,1609
USA,Muslim Student Association at Cal State San Marcos,1022
USA,Muslim Student Association at Carnegie Mellon University,1610
USA,Muslim Student Association at Louisiana State University,1611
USA,Muslim Student Association at University of Kentucky,1612
USA,Muslim Student Association at UVA,1613
Canada,Muslim Student Association at UVic - Canada,133
South Africa,Muslim Student Association at UVic - South Afrida,380
USA,Muslim Student Association Midwood High School,824
USA,Muslim Student Association of Central Michigan University,1614
Canada,Muslim Student Association of Concordia University,41
USA,Muslim Student Association of Guilford,758
South Africa,Muslim student association Potchefstroom,1615
USA,"Muslim Student Association University of California, Riverside",1616
Canada,Muslim Student Assosiation (MSA) of Concordia University,1617
USA,Muslim Student Union at the University of Southern California,1618
USA,Muslim Student's Association at Arizona State University,1619
Canada,Muslim student’s association Sheridan college,1620
Canada,Muslim Students Association at SAIT,47
Canada,Muslim Students Association of the University of Calgary,2
South Africa,Muslim Students Association of the University of Calgary,381
Canada,Muslim Students Association of Thom Collegiate,147
South Africa,Muslim Students Association UWC MSA,1621
Canada,Muslim Students Club - UFV,1318
Germany,Muslim Students of Charité,1319
Canada,Muslim Students Organization at Macewan University,1622
Canada,Muslim Students’ Association,1623
Canada,Muslim Students’ Association at SAIT,1624
USA,Muslim Students' Association at WVU,1625
Canada,Muslim Students’ Association of the University of Calgary,1626
Canada,"Muslim Students’ Association, Wilfrid Laurier University",1627
UK,Muslim Union (UOG),1628
UK,"Muslim welfare house ,Assunnah Centre",1629
USA,Muslim Youth of Rhode Island (MYRI),1630
USA,Muslim Youth of San Diego,1272
UK,Muslim Youth Professionals,1207
Canada,Muslimah Empowered Chapter,144
Canada,Muslimah in Sports Society UCalgary,26
Germany,Muslimische Hochschulgruppe UIm,1132
Germany,Muslimische Hochschulgruppe Ulm,1132
Germany,Muslimische Jugend Berlin,1143
Germany,Muslimische Jugend Hannover,1320
Germany,Muslimische Medizinstudierende Homburg,1152
Germany,Muslimische Studierenden Gruppe Freiburg,218
Germany,Muslimischer Hochschulbund Bremen,278
Germany,Muslimischer Studentenverein Karlsruhe e.V.,1632
UK,Muslims Community @ Capgemini (employee led),1633
USA,Muslims Students Association - Clemson,1634
UK,Muslims@Capgemini,493
Malaysia,MyCorps Alumni,319
USA,NABIC,1042
South Africa,Nadeem Razaak Attorneys,458
UK,Napier Islamic Association,1635
South Africa,Naseerah mia,449
Germany,Nasiha,1133
UK,NatWest Group,516
USA,Nazareth University,1002
South Africa,Nb Hassim Family,467
USA,NEIU MSA,937
Canada,Nelson Mandela High School MYC,1636
Canada,New Doors for Newcomers,48
USA,New Jersey city university,1637
USA,New York City College of Technology MSA,888
USA,New York Institute of Technology,1220
USA,New York Institute of Technology - Glen Head,661
USA,New York Institute of Technology - Manhattan,670
USA,New York University,704
UK,Newcastle University,527
Canada,NJ’s Kitchen,156
USA,NJIT MSA,934
UK,Noor Nursery Books,615
UK,North Barnet ISOC,606
USA,North Carolina State University,1251
UK,North Cestrian,605
Canada,North Trail High School MYC,1640
Canada,North Trail Muslim Youth Club,134
UK,Northampton Islamic Society,1641
USA,Northeastern Illinois University MSA,1642
USA,Northeastern University,1643
USA,Northern Virginia Community College - Annandale Campus,1644
USA,Northern Virginia Community College - Herndon,1888
USA,Northern Virginia Community College Loudon MSA,719
Qatar,Northumbria Qatar,1645
UK,Northumbria University ISOC,1646
UK,Northumbria University Newcastle,639
Qatar,Northwestern University Qatar,368
UK,Notre Dame High School Glasgow,1649
USA,Nova High School MSA,898
USA,NOVA MSA - Manassas Campus,1001
USA,NoVA Sisters Network,1267
USA,Nova Southeatern University,1651
USA,NSU MSA,751
Germany,NSV e.V. (women),1652
UK,NTU Islamic society,1653
USA,Nueces Mosque,1254
USA,NVCC Annandale MSA,968
USA,NY Cricketers,1007
USA,NYITCOM MSA,681
USA,NYU MSA,1655
USA,NYUCD MDA,697
Canada,OCAD,1656
USA,OCC MSA,1033
UK,Octopus Energy Muslim Network (Employee Led),580
Germany,OG Paderborn,263
USA,Ohio State University Muslim Student Association,1657
USA,Oklahoma state university,1016
Canada,Ontario Tech University,179
USA,Orange coast college,1658
Qatar,Oryx Universal College in partnership with Liverpool John Moores University,354
Germany,Our Sisterhood Germany,242
UK,Oxford Brookes University,1322
South Africa,Paarl Muslim jamaah,408
USA,Pace University,1229
Germany,Pädagogische Hochschule Ludwigsburg,282
UK,Pakistan Society - Bradford,1659
USA,Pakistan Student Association - Denton,1660
Canada,Pakistani Students Association - University of Alberta,178
Germany,Pakistani Students Association Bonn,267
Canada,Pakistani Students Society at University of Calgary,99
Canada,Pakistani Students' Association - MUN,140
Canada,Palestine Advocacy Club SAIT,50
South Africa,Park Fashions,454
USA,pembroke pines charter west middle,1661
USA,Penn State College of Medicine,1247
Germany,Peonia Arts,1154
Malaysia,Persatuan Belia Harmoni Universiti Kebangsaan Malaysia,323
Malaysia,Persatuan Luncur Udara Malaysia,1165
Malaysia,Persatuan Mahasiswa ICEPS Melaka,315
USA,PESH MSA,899
USA,Pillars Preparatory Academy,1239
Canada,Pioneer youth program,10
USA,Plano East Senior High Muslim Student Association,1662
UK,Plymouth ISOC,1663
Qatar,Podar Pearl School,355
USA,Pompano Beach High School,1665
UK,Portsmouth University,1197
South Africa,Potchefstroom Islamic Academy,420
USA,Potomac Falls High School MSA,1666
UK,PricewaterhouseCoopers,1667
UK,Prince Albert School,556
USA,Princeton University MSA,924
Malaysia,PUSPANITA CAWANGAN KEMENTERIAN PENDIDIKAN MALAYSIA,330
USA,Qalam Institute,1669
South Africa,Qalbun Saleem (QS) Modest,413
Qatar,Qatar Academy for Science and Technology,374
Qatar,Qatar International School,1171
Qatar,Qatar University,1168
Germany,Qendra Islame Shqiptare Stuttgart,1671
Canada,Queen Elizabeth Secondary School,17
UK,Queen Elizabeth's School,608
UK,Queen Margaret University,1201
UK,Queen Mary University of London,1672
UK,Queen Mary University of London and Barts and The London School of Medicine and Dentistry,505
Canada,Queen’s university,1673
UK,Queen's University Belfast Islamic Society,1674
USA,Queens High School for the Sciences at York College,1675
Canada,Queens University Belfast - IR,31
UK,Queens University Belfast - Ireland,588
Canada,Queens University Belfast - MSA,51
USA,Queens University of Charlotte,1676
USA,Queens University of North Carolina MSA,876
USA,Queensborough,1677
South Africa,QuloobUnNur,383
USA,Rafeek Mohamed,1031
USA,Razján,1323
USA,RCC MSA,709
Ireland,RCSI,1678
Canada,Reach For Change,130
USA,Relay Islam,919
USA,Rensselaer Polytechnic Institute,1679
USA,Rhode Island College,1680
USA,Rice University,1681
USA,Richardson High School MSA,1682
USA,Richland MSA,1324
USA,Rimaya Archery,949
USA,Riseupforsudan,1047
USA,Riverside City College,1683
UK,Robert Gordon University,585
Canada,Robert Thirsk High School MYC,1684
USA,Rochester Institute of Technology MSA,673
Germany,Rouh Berlin,248
USA,Rowan University,723
Ireland,Royal College of Surgeons ISOC,283
UK,Royal Holloway,1686
UK,Royal Veterinary College,1210
Canada,Rozana handmade resin art,1687
UK,Rugby Community,1190
USA,Rutgers Camden,1688
USA,Rutgers MSA,1689
USA,Rutgers New Brunswick MSA,701
USA,Rutgers New Jersey Medical School MSA,733
USA,Rutgers University - Newark,1691
USA,Rutgets University Camden MSA,804
South Africa,Saeeda,452
Germany,SAF,1134
Canada,Safaa’skitchen,143
Canada,Sahal Association,1072
USA,Saint Louis University,957
Canada,Saint Mary’s University Bangladeshi students’ society,162
Canada,Saint Mary's University Palestinian Society,146
USA,Saint Peter’s University,778
Germany,Sakina,1135
USA,Salaam Corner,973
Canada,Salam Masjid - Central Canada Islamic Foundation,127
Germany,Salam Professionals,1136
