Downstate - New York,7 Skies Junk Disposal,17434, 20.00 , -   , -   , -   , -   , -   , 20.00 ,Banked,,Downstate - New York
Downstate - New York,Adelphi University (MSA),17435, 684.00 , -   , -   , -   , -   , -   , 684.00 ,Banked,,Downstate - New York
Emerging Midwest,Agnes Scott College (MSA),17436, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Emerging Midwest,Al Amin Halal Super Market & Restaurant,17437, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Emerging Midwest,Al Huda Groceries,17438, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Downstate - New York,Al-Ihsan Academy,17439, 400.00 , -   ," 5,426.00 ", -   , -   , -   ," 5,826.00 ",Banked,,Downstate - New York
New England,Al-Noor Academy,17440," 1,572.00 ", -   , -   , -   , -   , -   ," 1,572.00 ",Banked,,Massachusetts
New England,Al-Noor Academy,17441, -   , -   , -   , -   , -   , -   , -   ,Banked,N/A - Disregard (Duplicate),Massachusetts
Emerging Midwest,Alabama College of Osteopathic Medicine,17442," 1,901.00 ", -   , -   , -   , -   , -   ," 1,901.00 ",Banked,,Alabama
Houston - Texas,Alief Early College High School (MSA),17443, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Almeta Crawford Highschool (MSA),17444, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Downstate - New York,"American Medical Muslim Student Association, New York",17445, 631.00 , -   , -   , -   , -   , -   , 631.00 ,Banked,,Downstate - New York
New England,Amherst College (MSA),17446," 1,546.00 ", -   , -   , -   , -   , -   ," 1,546.00 ",Banked,,Massachusetts
North Carolina,Amir Institute,17447, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,North Carolina
Downstate - New York,ANSAR,17448, 50.00 , -   , -   , -   , -   , -   , 50.00 ,Banked,,Downstate - New York
National,Areba Bintmahbub,17449, -   , -   , -   , -   , -   , -   , -   ,Banked,,
Emerging Southwest,Arizona State University (MSA),17450, 138.00 , -   , -   , -   , -   , -   , 138.00 ,Banked,,Arizona
North Carolina,Artist Ummah,17451, 209.00 , -   , -   , -   , -   , -   , 209.00 ,Banked,,North Carolina
Houston - Texas,Atascocita High School (MSA),17452, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Emerging Midwest,Augsburg University (MSA),17453, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Minnesota
Emerging Midwest,Augusta University (MSA),17454, 493.00 , 486.12 , -   , -   , -   , -   , 979.12 ,Banked,,Georgia
New England,Babson College (MSA),17455, 682.00 , -   , -   , -   , -   , -   , 682.00 ,Banked,,Massachusetts
Downstate - New York,Baccalaureate School for Global Education (MSA),17456, -   , -   , -   , -   , -   , 116.21 , 116.21 ,Banked,,Downstate - New York
Emerging Midwest,Bangladesh Halal Meat & Grocery,17457, 40.00 , -   , -   , -   , -   , -   , 40.00 ,Banked,,Georgia
Upstate - New York,Barakah and Belonging Sisters Community Group,17458, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Upstate - New York
New England,Bay Path university (MSA),17459, 150.00 , -   , -   , -   , -   , -   , 150.00 ,Banked,,Massachusetts
Houston - Texas,Baylor College of Medicine (MSA),17460, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
New Jersey,Baytul-Iman Academy,17461, 405.00 , -   , -   , -   , -   , -   , 405.00 ,Banked,,New Jersey
Houston - Texas,Bellaire (MSA),17462, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Emerging Midwest,Belmont University (MSA),17463, 100.00 , -   , -   , -   , -   , -   , 100.00 ,Banked,,Tennessee
New England,Bentley University (MSA),17464," 1,123.15 ", -   , -   , -   , -   , -   ," 1,123.15 ",Banked,,Massachusetts
California,Berkeley Masjid Saturday School,17465, 803.00 , -   , -   , -   ," 1,460.00 ", -   ," 2,263.00 ",Banked,,California
Upstate - New York,Bethlehem Central High School (MSA),17466, 10.00 , -   , 285.00 , -   , -   , -   , 295.00 ,Banked,,Upstate - New York
Upstate - New York,Binghamton University (MSA),17467, -   , -   , -   ," 1,249.50 ", -   , -   ," 1,249.50 ",Banked,,Upstate - New York
Emerging Midwest,Bismillah Cafe,17468, -   , -   , -   , -   , -   , -   , -   ,Banked,,Georgia
New England,Boston College (MSA),17469," 2,927.15 ", -   , -   , -   , -   , -   ," 2,927.15 ",Banked,,Massachusetts
New England,Bowdoin College (MSA ),17470," 1,000.00 ", -   , -   , -   , -   , -   ," 1,000.00 ",Banked,,Maine
Houston - Texas,Brand Land Islamic Center,17471, 100.00 , -   , -   , -   , -   , -   , 100.00 ,Banked,,Houston - Texas
Houston - Texas,Bridgeland High School (MSA),17472, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Houston - Texas
New England,Bridgewater State University (MSA),17473, -   , -   , -   , -   , -   , -   , -   ,Banked,,Massachusetts
California,Bridging The Gap (OCIF),17474," 1,240.00 ", -   , -   , -   , -   , -   ," 1,240.00 ",Banked,,California
Downstate - New York,Brooklyn Technical High School (MIST),17475, 673.00 , -   , -   , -   , -   , -   , 673.00 ,Banked,,Downstate - New York
Florida,Broward College Central Campus (MSA),17476, 202.00 , -   , -   , -   , -   , -   , 202.00 ,Banked,,Florida
New England,Brown University (MSA),17477, 632.20 , 20.00 , -   , -   , -   , -   , 652.20 ,Banked,,Rhode Island
California,"California State Polytechnic University, Pomona (MSA)",17478," 5,100.00 ", -   , -   , -   , -   , -   ," 5,100.00 ",Banked,,California
California,"California State University, Fresno (MSA)",17479, 245.00 , -   , 345.00 , -   , -   , -   , 590.00 ,Banked,,California
California,"California State University, Fullerton (MSA)",17480," 1,360.00 ", -   , -   , -   , -   , -   ," 1,360.00 ",Banked,,California
California,"California State University, Long Beach (MSA)",17481, -   , 200.00 , -   , -   , -   , -   , 200.00 ,Banked,,California
California,"California State University, Northridge (MSA)",17482, 746.00 , -   , -   , -   , -   , -   , 746.00 ,Banked,,California
California,"California State University, Sacramento (MSA)",17483," 2,660.00 ", -   , -   , -   , -   , -   ," 2,660.00 ",Banked,,California
California,"California State University, San Marcos (MSA)",17484, -   , 100.00 , -   , -   , -   , -   , 100.00 ,Banked,,California
Upstate - New York,Canisius University (MSA),17485, 326.00 , 12.56 , -   , -   , -   , -   , 338.56 ,Banked,,Upstate - New York
Downstate - New York,Cardozo High School (MSA),17486," 4,531.00 ", -   , -   , -   , -   , -   ," 4,531.00 ",Banked,,Downstate - New York
Emerging Midwest,Carnegie Mellon University (MSA),17487," 3,200.00 ", -   , -   , -   , -   , -   ," 3,200.00 ",Banked,,Pennsylvania
Houston - Texas,Carnegie Vanguard High School (MSA),17488, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
North Carolina,Cary Masjid Youth,17489, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,North Carolina
California,Chapman University (MSA),17490, -   , -   , -   , 118.22 , -   , -   , 118.22 ,Banked,,California
Houston - Texas,Churchill Fulshear High School (MSA),17491, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Cinco Ranch Highschool (MSA),17492, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Houston - Texas
Houston - Texas,Clear Horizons Early College High School (MSA),17493, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Clear Lake High School (MSA),17494, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Clear Springs High School (MSA),17495, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Upstate - New York,Colgate University (MSA),17496, 508.00 , -   , -   , -   , -   , -   , 508.00 ,Banked,,Upstate - New York
Emerging Midwest,College of DuPage (MSA),17497, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Illinois
Emerging Midwest,College Preparatory School of America,17498," 19,941.00 ", -   , -   , -   , -   , -   ," 19,941.00 ",Banked,,Illinois
Downstate - New York,Columbia University (MSA),17499," 13,431.00 ", -   , -   , -   , -   , -   ," 13,431.00 ",Banked,,Downstate - New York
Downstate - New York,Columbia University Graduate School (MSA),17500," 2,107.00 ", -   , -   , -   , -   , -   ," 2,107.00 ",Banked,,Downstate - New York
Upstate - New York,Cornell University (MSA),17501," 1,695.00 ", -   , -   , -   , -   , -   ," 1,695.00 ",Banked,,Upstate - New York
Emerging Southwest,Creighton University (MSA),17502, 200.00 , 255.00 , -   , -   , -   , -   , 455.00 ,Banked,,Nebraska
Downstate - New York,"CUNY, Baruch College (MSA)",17503," 25,548.00 ", -   , -   , -   , -   , -   ," 25,548.00 ",Banked,,Downstate - New York
Downstate - New York,"CUNY, Brooklyn College (MSA)",17504," 3,333.00 ", -   , -   , -   , -   , -   ," 3,333.00 ",Banked,,Downstate - New York
Downstate - New York,"CUNY, City College of New York (MSO&WII)",17505," 75,990.00 ", -   ," 21,517.76 ", -   ," 48,000.00 ", -   ," 145,507.76 ",Banked,,Downstate - New York
Downstate - New York,"CUNY, College of Staten Island (MSA)",17506," 2,000.00 ", -   , -   , -   , -   , -   ," 2,000.00 ",Banked,,Downstate - New York
Downstate - New York,"CUNY, Hunter College (MSA)",17507," 25,207.00 ", -   , -   , -   ," 29,450.00 ", -   ," 54,657.00 ",Banked,,Downstate - New York
Downstate - New York,"CUNY, John Jay College (MSA)",17508," 6,654.00 ", -   , -   , -   , -   , -   ," 6,654.00 ",Banked,,Downstate - New York
Downstate - New York,"CUNY, Lehman College (MSA)",17509," 1,135.00 ", -   , -   , -   , -   , -   ," 1,135.00 ",Banked,,Downstate - New York
Florida,Cypress Bay High School (MSA),17510, 156.00 , -   , -   , -   , -   , -   , 156.00 ,Banked,,Florida
Houston - Texas,Cypress Ranch High School (MSA),17511, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Cypress Springs High School (MSA),17512, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Houston - Texas,Cypress Woods Highschool (MSA),17513, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
New England,Dartmouth College (MSA),17514, 555.00 , -   , -   , -   , -   , -   , 555.00 ,Banked,,New Hampshire
North Carolina,Davidson College (MSA),17515, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,North Carolina
Emerging Midwest,DePaul University (UMMA),17516, 525.00 , -   , -   , -   , -   , -   , 525.00 ,Banked,,Illinois
Emerging Midwest,Desi Bazaar & Halal Meat,17517, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Georgia
Emerging Midwest,Drexel University (MSA),17518," 2,234.00 ", -   , -   , -   , -   , -   ," 2,234.00 ",Banked,,Pennsylvania
North Carolina,Duke University (MSA),17519, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,North Carolina
Houston - Texas,Dulles High School (MSA),17520, -   , -   , -   , -   , -   , -   , -   ,Banked,,Houston - Texas
Michigan,Eastern Michigan University (MSA),17521, 139.00 , -   , -   , -   , -   , -   , 139.00 ,Banked,,Michigan
Downstate - New York,Eidi4Kids,17522, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Houston - Texas,Elkins High School (MSA),17523, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Emerging Midwest,Elmhurst University (MSA),17524," 1,465.00 ", -   , -   , -   , -   , -   ," 1,465.00 ",Banked,,Illinois
Houston - Texas,Elsik High School (MSA),17525, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
New England,Emmanuel College (MSA),17526," 1,308.15 ", -   , -   , -   , -   , -   ," 1,308.15 ",Banked,,Massachusetts
Emerging Midwest,Ethiopian Youth Muslim Association of Nashville,17527, 185.00 , -   , -   , -   , -   , -   , 185.00 ,Confirmed - No Donations,,Tennessee
Florida,Everglades High School (MSA),17528, 80.00 , -   , -   , -   , -   , -   , 80.00 ,Banked,,Florida
New Jersey,"Fairleigh Dickinson University, Florham (MSA)",17529, -   , -   , -   , 646.00 , -   , -   , 646.00 ,Banked,,New Jersey
New Jersey,"Fairleigh Dickinson University, Metro (MSA)",17530, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,New Jersey
Emerging Midwest,Fariha Baburi,17531, -   , -   , -   , -   , -   , -   , -   ,Banked,,Georgia
Downstate - New York,Fashion Institute of Technology (MSU),17532, 600.00 , -   , -   , -   , -   , -   , 600.00 ,Banked,,Downstate - New York
Florida,Flagler Masjid,17533, 150.00 , -   , -   , -   , -   , -   , 150.00 ,Banked,,Florida
Florida,Florida Atlantic University (MSA),17534, 365.00 , -   , -   , -   , -   , -   , 365.00 ,Banked,,Florida
Florida,Florida International University (MSA),17535," 2,026.00 ", -   , -   , -   , -   , -   ," 2,026.00 ",Banked,,Florida
Downstate - New York,Fordham University (MSA),17536," 10,808.00 ", -   , -   , -   , -   , -   ," 10,808.00 ",Banked,,Downstate - New York
Houston - Texas,Freeman High School (MSA),17537, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
New Jersey,Fusion Muslim Community Center of North Jersey,17538, 321.00 , 29.00 , -   , -   , -   , 439.00 , 789.00 ,Banked,,New Jersey
DMV,Gallaudet University (MSA),17539, 255.00 , -   , -   , -   , -   , 504.00 , 759.00 ,Banked,,D.C.
DMV,George Mason University (MSA),17540, 454.00 , 268.77 , -   , -   , -   , -   , 722.77 ,Banked,,Virginia
DMV,George Washington University (MSA),17541, 623.00 , -   , -   , -   , -   , -   , 623.00 ,Banked,,D.C.
DMV,Georgetown University (MSA),17542," 4,199.00 ", -   , -   , -   , -   , -   ," 4,199.00 ",Banked,,D.C.
Emerging Midwest,Georgia Gwinnett College (MSA),17543, 254.00 , -   , -   , -   , -   , -   , 254.00 ,Banked,,Georgia
Emerging Midwest,Georgia State University (SJU),17544, 232.00 , -   , -   , -   , -   , -   , 232.00 ,Banked,,Georgia
Downstate - New York,Glamabayasss,17545, 445.00 , -   , -   , -   , -   , -   , 445.00 ,Banked,,Downstate - New York
Houston - Texas,Glenda Dawson High School (MSA),17546, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Downstate - New York,Googlers,17547, 250.00 , -   , -   , -   , -   , -   , 250.00 ,Banked,,Downstate - New York
North Carolina,Halal Heels (MSA),17548, -   ," 1,050.00 ", -   , -   , -   , -   ," 1,050.00 ",Banked,,North Carolina
Upstate - New York,Hamilton College (MSA),17549," 2,308.00 ", -   , -   , -   , -   , -   ," 2,308.00 ",Banked,,Upstate - New York
Emerging Midwest,Hamline University (MSA),17550," 1,454.00 ", -   , -   , -   , -   , -   ," 1,454.00 ",Banked,,Minnesota
Houston - Texas,Hightower Highschool (MSA),17551, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Houston - Texas
Downstate - New York,Hofstra University (MSA),17552, 319.00 , -   , -   , -   , -   , -   , 319.00 ,Banked,,Downstate - New York
Houston - Texas,Houston North West High School (MSA),17553, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Downstate - New York,Icahn School of Medicine at Mount Sinai (MSA),17554, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Emerging Midwest,Illinois Institute of Technology (MSA),17555, -   , -   , -   , -   , -   , -   , -   ,Banked,,Illinois
Emerging Midwest,"Indiana University, Bloomington (MSA)",17556," 2,097.00 ", -   , -   , -   , -   , -   ," 2,097.00 ",Banked,,Indiana
Emerging Midwest,"Indiana University, Southeast (MSA)",17557, 700.00 , -   , -   , -   , -   , -   , 700.00 ,Banked,,Indiana
Emerging Midwest,Iowa State University (MSA),17558, -   , -   , -   , -   , -   , -   , -   ,Banked,,Iowa
Houston - Texas,iSchool High School at University Park (MSA),17559, 134.00 , -   , -   , -   , -   , -   , 134.00 ,Banked,,Houston - Texas
Dallas - Texas,Islamic Center of Frisco,17560, -   , -   , -   , -   , -   , -   , -   ,Banked,,Dallas - Texas
California,Islamic Center of Hawthorne Weekend School,17561," 3,006.00 ", -   , -   , -   , -   , -   ," 3,006.00 ",Banked,,California
Emerging Midwest,Islamic Center of Johnson County Youth Department,17562," 9,075.00 ", -   , 200.00 , -   , -   , -   ," 9,275.00 ",Banked,,Kansas City
Downstate - New York,Islamic Center of Long Island Youth,17563, 559.00 , -   , -   , -   , -   , -   , 559.00 ,Banked,,Downstate - New York
Florida,Islamic Center of Weston,17564, 422.00 , -   , -   , -   , -   , -   , 422.00 ,Banked,,Florida
Downstate - New York,Islamic Learning Center of New York City,17565, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Upstate - New York,Islamic Relief at University of Buffalo,17566," 2,870.00 ", -   , -   , -   , -   , -   ," 2,870.00 ",Banked,,Upstate - New York
New England,Islamic Society of Boston Sunday school,17567," 1,502.00 ", -   , -   , -   , -   , -   ," 1,502.00 ",Banked,,Massachusetts
New England,Islamic Society of Boston University,17568," 4,190.15 ", -   , -   , -   , -   , -   ," 4,190.15 ",Banked,,Massachusetts
New England,Islamic Society of Boston Youth Programs,17569, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,"mixed up with sunday school previously, Youth program one wasn't active",Massachusetts
California,Islamic Society of Corona-Norco Youth,17570, 142.00 , -   , -   , -   , -   , -   , 142.00 ,Banked,,California
New England,Islamic Society of Northeastern University,17571," 6,462.15 "," 2,000.00 ", -   , -   , -   , -   ," 8,462.15 ",Banked,,Massachusetts
New England,Islamic Society of Western Massachusetts,17572," 1,550.00 ", -   , -   , -   , -   , -   ," 1,550.00 ",Banked,,Massachusetts
Downstate - New York,Jahan Holdings LLC,17573, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Downstate - New York,Jamaica Muslim Center,17574, 20.00 , -   , -   , -   , -   , -   , 20.00 ,Banked,,Downstate - New York
DMV,James Madison University (MSA),17575," 7,300.00 ", -   , -   , -   , -   , -   ," 7,300.00 ",Banked,,Virginia
Emerging Midwest,John Carroll University (MSA),17576, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Ohio
DMV,Johns Hopkins University (MSA),17577," 2,050.00 ", -   , -   , -   , -   , -   ," 2,050.00 ",Banked,,Maryland
New England,Johnson & Wales University (MSA),17578, 300.00 , -   , -   , -   , -   , -   , 300.00 ,Banked,,Rhode Island
Emerging Midwest,Johnson County Community College (MSA),17579," 1,010.00 ", -   , -   , -   , -   , -   ," 1,010.00 ",Banked,,Kansas City
Houston - Texas,Jordan High School (MSA),17580, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Houston - Texas
Emerging Midwest,Kansas State University (MSA),17581, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Kansas
Emerging Midwest,Karamah,17582, -   , -   , -   , -   , -   , -   , -   ,Banked,,Georgia
North Carolina,Kasbah Koffee,17583, -   , 126.00 , -   , -   , -   , -   , 126.00 ,Banked,,North Carolina
Houston - Texas,Katy High School (MSA),17585, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
New Jersey,Kean University (MSA),17586, 641.00 , -   , -   , -   , -   , -   , 641.00 ,Banked,,New Jersey
Emerging Midwest,Kelly Crosby Art,17587, -   , -   , -   , -   , -   , -   , -   ,Banked,,Georgia
Houston - Texas,Kempner High School (MSA),17588, 10.00 , -   , -   , -   , -   , -   , 10.00 ,Banked,,Houston - Texas
Emerging Midwest,Kent State University (MSA),17589, -   , 50.00 , -   , -   , -   , -   , 50.00 ,Banked,,Ohio
Houston - Texas,Kerr (MSA),17590, 5.00 , -   , -   , -   , -   , -   , 5.00 ,Banked,,Houston - Texas
Houston - Texas,Kingwood High School (MSA),17591, 100.00 , -   , -   , -   , -   , -   , 100.00 ,Banked,,Houston - Texas
Houston - Texas,Klein Collins (UMA/MSA),17592, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
California,LA Muslims Social Club,17593, 505.00 , -   , -   , -   , 600.00 , -   ," 1,105.00 ",Banked,,California
Downstate - New York,Lafayette High School (MSA),17594, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
Upstate - New York,Lake Erie College of Osteopathic Medicine at Elmira (MMSA),17595, 120.00 , -   , -   , -   , -   , -   , 120.00 ,Banked,,Upstate - New York
Emerging Midwest,Lane Tech College Prep High School (MSA),17596, 90.00 , -   , -   , -   , -   , -   , 90.00 ,Banked,,Illinois
DMV,Langley High School (MSA),17597, -   , -   , -   , -   , -   , -   , -   ,Not Banked,Waiting for final update,Virginia
Emerging Midwest,LECOM AMMSA,17598, 5.00 , -   , -   , -   , -   , -   , 5.00 ,Confirmed - No Donations,,Pennsylvania
Emerging Midwest,Lehigh University (MSA),17599," 3,626.00 ", -   , -   , -   ," 3,200.00 ", -   ," 6,826.00 ",Banked,,Pennsylvania
Downstate - New York,"Long Island University, Brooklyn (MSA)",17600, 800.00 , -   , -   , -   , -   , -   , 800.00 ,Banked,,Downstate - New York
Emerging Midwest,Louisiana State University (MSA),17601, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Louisiana
Emerging Midwest,Louisiana State University Health New Orleans,17602, -   , -   , -   , -   , -   , -   , -   ,Not Banked,,Louisiana
Emerging Midwest,Loyola University Chicago (MSA),17603," 1,975.00 ", -   , -   , -   , -   , -   ," 1,975.00 ",Banked,,Illinois
Downstate - New York,Manhattan Center for Science and Mathematics (MSA),17604, 536.00 , -   , -   , -   , -   , -   , 536.00 ,Banked,,Downstate - New York
Downstate - New York,Manhattan University (MSA),17605, -   , -   , -   , -   , -   , -   , -   ,Banked,,Downstate - New York
Houston - Texas,Manvel High School (MSA),17606, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Houston - Texas
Upstate - New York,Marist University (MSA),17607, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Upstate - New York
Florida,Marjory Stoneman Douglas High School (MSA),17608, 278.00 , -   , -   , -   , -   , -   , 278.00 ,Banked,,Florida
Emerging Midwest,Marshall University (MSA),17609, -   , -   , -   , -   , -   , -   , -   ,Banked,,West Virginia
Downstate - New York,Maruf Community,17610, -   , -   , -   , -   , -   , -   , -   ,Confirmed - No Donations,,Downstate - New York
National,Maryam Ahmad,17611, -   , -   , -   , -   , -   , -   , -   ,Banked,,New York
DMV,Marymount University MSA,17612," 1,221.00 ", -   , -   , -   , -   , -   ," 1,221.00 ",Banked,,Virginia
Emerging Midwest,Maryville University MSA,17613, 242.00 , -   , -   , -   , -   , -   , 242.00 ,Banked,,Missouri
New England,Masjid Aisha X Islamic School of Rhode Island,17614, 121.00 , -   , -   , -   , -   , -   , 121.00 ,Banked,,Rhode Island
New England,Masjid Al Hoda Youth,17615, -   , -   , -   , -   , -   , -   , -   ,Banked,sent through URI because they collabed,Rhode Island
